id,surah_number,surah_name_ar,ayah,verse_text,prompt_en,question_en,option_A,option_B,option_C,option_D,correct_answer,correct_word,source
1,1,الفاتحة,1,بِسمِ اللَّهِ الرَّحمـٰنِ الرَّحيمِ,In the name of,What is the exact Arabic word that means: In the name of?,بِسمِ,الرَّحيمِ,اللَّهِ,الرَّحمـٰنِ,A,بِسمِ,Tafsir al-Tabari only
2,1,الفاتحة,1,بِسمِ اللَّهِ الرَّحمـٰنِ الرَّحيمِ,Allah,What is the exact Arabic word that means: Allah?,الرَّحمـٰنِ,اللَّهِ,الرَّحيمِ,بِسمِ,B,اللَّهِ,Tafsir al-Tabari only
3,1,الفاتحة,1,بِسمِ اللَّهِ الرَّحمـٰنِ الرَّحيمِ,The Most Merciful,What is the exact Arabic word that means: The Most Merciful?,اللَّهِ,الرَّحيمِ,بِسمِ,الرَّحمـٰنِ,D,الرَّحمـٰنِ,Tafsir al-Tabari only
4,1,الفاتحة,1,بِسمِ اللَّهِ الرَّحمـٰنِ الرَّحيمِ,The Especially Merciful,What is the exact Arabic word that means: The Especially Merciful?,اللَّهِ,الرَّحمـٰنِ,الرَّحيمِ,بِسمِ,C,الرَّحيمِ,Tafsir al-Tabari only
5,1,الفاتحة,2,الحَمدُ لِلَّهِ رَبِّ العالَمينَ,all praise,What is the exact Arabic word that means: all praise?,رَبِّ,الحَمدُ,العالَمينَ,لِلَّهِ,B,الحَمدُ,Tafsir al-Tabari only
6,1,الفاتحة,2,الحَمدُ لِلَّهِ رَبِّ العالَمينَ,to Allah,What is the exact Arabic word that means: to Allah?,العالَمينَ,رَبِّ,الحَمدُ,لِلَّهِ,D,لِلَّهِ,Tafsir al-Tabari only
7,1,الفاتحة,2,الحَمدُ لِلَّهِ رَبِّ العالَمينَ,Lord,What is the exact Arabic word that means: Lord?,لِلَّهِ,رَبِّ,الحَمدُ,العالَمينَ,B,رَبِّ,Tafsir al-Tabari only
8,1,الفاتحة,2,الحَمدُ لِلَّهِ رَبِّ العالَمينَ,the worlds,What is the exact Arabic word that means: the worlds?,الحَمدُ,رَبِّ,لِلَّهِ,العالَمينَ,D,العالَمينَ,Tafsir al-Tabari only
9,1,الفاتحة,4,مالِكِ يَومِ الدّينِ,Master,What is the exact Arabic word that means: Master?,إِيّاكَ,مالِكِ,يَومِ,الدّينِ,B,مالِكِ,Tafsir al-Tabari only
10,1,الفاتحة,4,مالِكِ يَومِ الدّينِ,Day,What is the exact Arabic word that means: Day?,إِيّاكَ,الدّينِ,يَومِ,مالِكِ,C,يَومِ,Tafsir al-Tabari only
11,1,الفاتحة,4,مالِكِ يَومِ الدّينِ,Judgment / religion,What is the exact Arabic word that means: Judgment / religion?,الدّينِ,إِيّاكَ,يَومِ,مالِكِ,A,الدّينِ,Tafsir al-Tabari only
12,1,الفاتحة,5,إِيّاكَ نَعبُدُ وَإِيّاكَ نَستَعينُ,You alone,What is the exact Arabic word that means: You alone?,إِيّاكَ,وَإِيّاكَ,نَعبُدُ,نَستَعينُ,A,إِيّاكَ,Tafsir al-Tabari only
13,1,الفاتحة,5,إِيّاكَ نَعبُدُ وَإِيّاكَ نَستَعينُ,we worship,What is the exact Arabic word that means: we worship?,نَستَعينُ,نَعبُدُ,وَإِيّاكَ,إِيّاكَ,B,نَعبُدُ,Tafsir al-Tabari only
14,1,الفاتحة,5,إِيّاكَ نَعبُدُ وَإِيّاكَ نَستَعينُ,and You alone,What is the exact Arabic word that means: and You alone?,إِيّاكَ,نَعبُدُ,وَإِيّاكَ,نَستَعينُ,C,وَإِيّاكَ,Tafsir al-Tabari only
15,1,الفاتحة,5,إِيّاكَ نَعبُدُ وَإِيّاكَ نَستَعينُ,we ask for help,What is the exact Arabic word that means: we ask for help?,نَستَعينُ,إِيّاكَ,وَإِيّاكَ,نَعبُدُ,A,نَستَعينُ,Tafsir al-Tabari only
16,1,الفاتحة,6,اهدِنَا الصِّراطَ المُستَقيمَ,guide us,What is the exact Arabic word that means: guide us?,المُستَقيمَ,اهدِنَا,صِراطَ,الصِّراطَ,B,اهدِنَا,Tafsir al-Tabari only
17,1,الفاتحة,6,اهدِنَا الصِّراطَ المُستَقيمَ,the path,What is the exact Arabic word that means: the path?,المُستَقيمَ,الصِّراطَ,اهدِنَا,صِراطَ,B,الصِّراطَ,Tafsir al-Tabari only
18,1,الفاتحة,6,اهدِنَا الصِّراطَ المُستَقيمَ,the straight,What is the exact Arabic word that means: the straight?,المُستَقيمَ,صِراطَ,الصِّراطَ,اهدِنَا,A,المُستَقيمَ,Tafsir al-Tabari only
19,1,الفاتحة,7,صِراطَ الَّذينَ أَنعَمتَ عَلَيهِم غَيرِ المَغضوبِ عَلَيهِم وَلَا الضّالّينَ,path,What is the exact Arabic word that means: path?,الَّذينَ,أَنعَمتَ,عَلَيهِم,صِراطَ,D,صِراطَ,Tafsir al-Tabari only
20,1,الفاتحة,7,صِراطَ الَّذينَ أَنعَمتَ عَلَيهِم غَيرِ المَغضوبِ عَلَيهِم وَلَا الضّالّينَ,those who,What is the exact Arabic word that means: those who?,صِراطَ,عَلَيهِم,الَّذينَ,أَنعَمتَ,C,الَّذينَ,Tafsir al-Tabari only
21,93,الضحى,1,وَالضُّحىٰ,By the morning brightness,What is the exact Arabic word that means: By the morning brightness?,وَاللَّيلِ,وَالضُّحىٰ,سَجىٰ,إِذا,B,وَالضُّحىٰ,Tafsir al-Tabari only
22,93,الضحى,2,وَاللَّيلِ إِذا سَجىٰ,and by the night,What is the exact Arabic word that means: and by the night?,سَجىٰ,وَاللَّيلِ,ما,إِذا,B,وَاللَّيلِ,Tafsir al-Tabari only
23,93,الضحى,2,وَاللَّيلِ إِذا سَجىٰ,when,What is the exact Arabic word that means: when?,ما,إِذا,وَاللَّيلِ,سَجىٰ,B,إِذا,Tafsir al-Tabari only
24,93,الضحى,2,وَاللَّيلِ إِذا سَجىٰ,grew still,What is the exact Arabic word that means: grew still?,ما,وَاللَّيلِ,إِذا,سَجىٰ,D,سَجىٰ,Tafsir al-Tabari only
25,93,الضحى,3,ما وَدَّعَكَ رَبُّكَ وَما قَلىٰ,what / that which,What is the exact Arabic word that means: what / that which?,رَبُّكَ,ما,وَدَّعَكَ,وَما,B,ما,Tafsir al-Tabari only
26,93,الضحى,3,ما وَدَّعَكَ رَبُّكَ وَما قَلىٰ,forsook you,What is the exact Arabic word that means: forsook you?,وَدَّعَكَ,وَما,رَبُّكَ,ما,A,وَدَّعَكَ,Tafsir al-Tabari only
27,93,الضحى,3,ما وَدَّعَكَ رَبُّكَ وَما قَلىٰ,your Lord,What is the exact Arabic word that means: your Lord?,وَدَّعَكَ,رَبُّكَ,ما,وَما,B,رَبُّكَ,Tafsir al-Tabari only
28,93,الضحى,3,ما وَدَّعَكَ رَبُّكَ وَما قَلىٰ,and not / and whatever,What is the exact Arabic word that means: and not / and whatever?,وَما,وَدَّعَكَ,ما,رَبُّكَ,A,وَما,Tafsir al-Tabari only
29,93,الضحى,3,ما وَدَّعَكَ رَبُّكَ وَما قَلىٰ,detested,What is the exact Arabic word that means: detested?,ما,وَدَّعَكَ,رَبُّكَ,قَلىٰ,D,قَلىٰ,Tafsir al-Tabari only
30,93,الضحى,4,وَلَلآخِرَةُ خَيرٌ لَكَ مِنَ الأولىٰ,and surely the Hereafter,What is the exact Arabic word that means: and surely the Hereafter?,مِنَ,خَيرٌ,وَلَلآخِرَةُ,لَكَ,C,وَلَلآخِرَةُ,Tafsir al-Tabari only
31,93,الضحى,4,وَلَلآخِرَةُ خَيرٌ لَكَ مِنَ الأولىٰ,best,What is the exact Arabic word that means: best?,وَلَلآخِرَةُ,خَيرٌ,مِنَ,لَكَ,B,خَيرٌ,Tafsir al-Tabari only
32,93,الضحى,4,وَلَلآخِرَةُ خَيرٌ لَكَ مِنَ الأولىٰ,for you,What is the exact Arabic word that means: for you?,وَلَلآخِرَةُ,خَيرٌ,مِنَ,لَكَ,D,لَكَ,Tafsir al-Tabari only
33,93,الضحى,4,وَلَلآخِرَةُ خَيرٌ لَكَ مِنَ الأولىٰ,from,What is the exact Arabic word that means: from?,خَيرٌ,مِنَ,وَلَلآخِرَةُ,لَكَ,B,مِنَ,Tafsir al-Tabari only
34,93,الضحى,4,وَلَلآخِرَةُ خَيرٌ لَكَ مِنَ الأولىٰ,the first life,What is the exact Arabic word that means: the first life?,خَيرٌ,لَكَ,وَلَلآخِرَةُ,الأولىٰ,D,الأولىٰ,Tafsir al-Tabari only
35,93,الضحى,5,وَلَسَوفَ يُعطيكَ رَبُّكَ فَتَرضىٰ,and surely soon,What is the exact Arabic word that means: and surely soon?,رَبُّكَ,فَتَرضىٰ,وَلَسَوفَ,يُعطيكَ,C,وَلَسَوفَ,Tafsir al-Tabari only
36,93,الضحى,5,وَلَسَوفَ يُعطيكَ رَبُّكَ فَتَرضىٰ,He will give you,What is the exact Arabic word that means: He will give you?,رَبُّكَ,وَلَسَوفَ,فَتَرضىٰ,يُعطيكَ,D,يُعطيكَ,Tafsir al-Tabari only
37,93,الضحى,5,وَلَسَوفَ يُعطيكَ رَبُّكَ فَتَرضىٰ,so you will be pleased,What is the exact Arabic word that means: so you will be pleased?,وَلَسَوفَ,رَبُّكَ,يُعطيكَ,فَتَرضىٰ,D,فَتَرضىٰ,Tafsir al-Tabari only
38,93,الضحى,6,أَلَم يَجِدكَ يَتيمًا فَآوىٰ,Did not,What is the exact Arabic word that means: Did not?,يَتيمًا,يَجِدكَ,أَلَم,فَآوىٰ,C,أَلَم,Tafsir al-Tabari only
39,94,الشرح,1,أَلَم نَشرَح لَكَ صَدرَكَ,We expand,What is the exact Arabic word that means: We expand?,نَشرَح,لَكَ,صَدرَكَ,أَلَم,A,نَشرَح,Tafsir al-Tabari only
40,94,الشرح,1,أَلَم نَشرَح لَكَ صَدرَكَ,your chest,What is the exact Arabic word that means: your chest?,صَدرَكَ,نَشرَح,أَلَم,لَكَ,A,صَدرَكَ,Tafsir al-Tabari only
41,94,الشرح,2,وَوَضَعنا عَنكَ وِزرَكَ,and We removed,What is the exact Arabic word that means: and We removed?,الَّذي,وِزرَكَ,عَنكَ,وَوَضَعنا,D,وَوَضَعنا,Tafsir al-Tabari only
42,94,الشرح,2,وَوَضَعنا عَنكَ وِزرَكَ,from you,What is the exact Arabic word that means: from you?,عَنكَ,وِزرَكَ,الَّذي,وَوَضَعنا,A,عَنكَ,Tafsir al-Tabari only
43,94,الشرح,2,وَوَضَعنا عَنكَ وِزرَكَ,your burden,What is the exact Arabic word that means: your burden?,وِزرَكَ,وَوَضَعنا,الَّذي,عَنكَ,A,وِزرَكَ,Tafsir al-Tabari only
44,94,الشرح,3,الَّذي أَنقَضَ ظَهرَكَ,the one who,What is the exact Arabic word that means: the one who?,ظَهرَكَ,أَنقَضَ,الَّذي,وَرَفَعنا,C,الَّذي,Tafsir al-Tabari only
45,94,الشرح,3,الَّذي أَنقَضَ ظَهرَكَ,weighed down / cracked,What is the exact Arabic word that means: weighed down / cracked?,وَرَفَعنا,الَّذي,أَنقَضَ,ظَهرَكَ,C,أَنقَضَ,Tafsir al-Tabari only
46,94,الشرح,3,الَّذي أَنقَضَ ظَهرَكَ,your back,What is the exact Arabic word that means: your back?,ظَهرَكَ,أَنقَضَ,وَرَفَعنا,الَّذي,A,ظَهرَكَ,Tafsir al-Tabari only
47,94,الشرح,4,وَرَفَعنا لَكَ ذِكرَكَ,and We raised,What is the exact Arabic word that means: and We raised?,ذِكرَكَ,فَإِنَّ,لَكَ,وَرَفَعنا,D,وَرَفَعنا,Tafsir al-Tabari only
48,94,الشرح,4,وَرَفَعنا لَكَ ذِكرَكَ,your mention,What is the exact Arabic word that means: your mention?,ذِكرَكَ,وَرَفَعنا,لَكَ,فَإِنَّ,A,ذِكرَكَ,Tafsir al-Tabari only
49,94,الشرح,5,فَإِنَّ مَعَ العُسرِ يُسرًا,for indeed,What is the exact Arabic word that means: for indeed?,العُسرِ,يُسرًا,فَإِنَّ,مَعَ,C,فَإِنَّ,Tafsir al-Tabari only
50,94,الشرح,5,فَإِنَّ مَعَ العُسرِ يُسرًا,with,What is the exact Arabic word that means: with?,مَعَ,العُسرِ,يُسرًا,فَإِنَّ,A,مَعَ,Tafsir al-Tabari only
51,94,الشرح,5,فَإِنَّ مَعَ العُسرِ يُسرًا,hardship,What is the exact Arabic word that means: hardship?,مَعَ,العُسرِ,يُسرًا,فَإِنَّ,B,العُسرِ,Tafsir al-Tabari only
52,94,الشرح,5,فَإِنَّ مَعَ العُسرِ يُسرًا,ease,What is the exact Arabic word that means: ease?,فَإِنَّ,يُسرًا,العُسرِ,مَعَ,B,يُسرًا,Tafsir al-Tabari only
53,94,الشرح,6,إِنَّ مَعَ العُسرِ يُسرًا,indeed,What is the exact Arabic word that means: indeed?,مَعَ,يُسرًا,إِنَّ,العُسرِ,C,إِنَّ,Tafsir al-Tabari only
54,95,التين,1,وَالتّينِ وَالزَّيتونِ,By the fig,What is the exact Arabic word that means: By the fig?,وَالتّينِ,وَالزَّيتونِ,سينينَ,وَطورِ,A,وَالتّينِ,Tafsir al-Tabari only
55,95,التين,1,وَالتّينِ وَالزَّيتونِ,and the olive,What is the exact Arabic word that means: and the olive?,وَالتّينِ,وَالزَّيتونِ,وَطورِ,سينينَ,B,وَالزَّيتونِ,Tafsir al-Tabari only
56,95,التين,2,وَطورِ سينينَ,and Mount,What is the exact Arabic word that means: and Mount?,سينينَ,وَهـٰذَا,البَلَدِ,وَطورِ,D,وَطورِ,Tafsir al-Tabari only
57,95,التين,2,وَطورِ سينينَ,Sinai,What is the exact Arabic word that means: Sinai?,وَهـٰذَا,البَلَدِ,سينينَ,وَطورِ,C,سينينَ,Tafsir al-Tabari only
58,95,التين,3,وَهـٰذَا البَلَدِ الأَمينِ,and this,What is the exact Arabic word that means: and this?,لَقَد,وَهـٰذَا,الأَمينِ,البَلَدِ,B,وَهـٰذَا,Tafsir al-Tabari only
59,95,التين,3,وَهـٰذَا البَلَدِ الأَمينِ,the city/land,What is the exact Arabic word that means: the city/land?,البَلَدِ,وَهـٰذَا,لَقَد,الأَمينِ,A,البَلَدِ,Tafsir al-Tabari only
60,95,التين,3,وَهـٰذَا البَلَدِ الأَمينِ,secure,What is the exact Arabic word that means: secure?,البَلَدِ,لَقَد,الأَمينِ,وَهـٰذَا,C,الأَمينِ,Tafsir al-Tabari only
61,95,التين,4,لَقَد خَلَقنَا الإِنسانَ في أَحسَنِ تَقويمٍ,certainly,What is the exact Arabic word that means: certainly?,لَقَد,في,خَلَقنَا,الإِنسانَ,A,لَقَد,Tafsir al-Tabari only
62,95,التين,4,لَقَد خَلَقنَا الإِنسانَ في أَحسَنِ تَقويمٍ,We created,What is the exact Arabic word that means: We created?,الإِنسانَ,خَلَقنَا,لَقَد,في,B,خَلَقنَا,Tafsir al-Tabari only
63,95,التين,4,لَقَد خَلَقنَا الإِنسانَ في أَحسَنِ تَقويمٍ,the human being,What is the exact Arabic word that means: the human being?,لَقَد,خَلَقنَا,الإِنسانَ,في,C,الإِنسانَ,Tafsir al-Tabari only
64,95,التين,4,لَقَد خَلَقنَا الإِنسانَ في أَحسَنِ تَقويمٍ,in,What is the exact Arabic word that means: in?,في,لَقَد,الإِنسانَ,خَلَقنَا,A,في,Tafsir al-Tabari only
65,95,التين,4,لَقَد خَلَقنَا الإِنسانَ في أَحسَنِ تَقويمٍ,best,What is the exact Arabic word that means: best?,الإِنسانَ,خَلَقنَا,لَقَد,أَحسَنِ,D,أَحسَنِ,Tafsir al-Tabari only
66,95,التين,4,لَقَد خَلَقنَا الإِنسانَ في أَحسَنِ تَقويمٍ,form / stature,What is the exact Arabic word that means: form / stature?,خَلَقنَا,الإِنسانَ,لَقَد,تَقويمٍ,D,تَقويمٍ,Tafsir al-Tabari only
67,95,التين,5,ثُمَّ رَدَدناهُ أَسفَلَ سافِلينَ,then,What is the exact Arabic word that means: then?,ثُمَّ,أَسفَلَ,سافِلينَ,رَدَدناهُ,A,ثُمَّ,Tafsir al-Tabari only
68,95,التين,5,ثُمَّ رَدَدناهُ أَسفَلَ سافِلينَ,We returned him,What is the exact Arabic word that means: We returned him?,ثُمَّ,رَدَدناهُ,أَسفَلَ,سافِلينَ,B,رَدَدناهُ,Tafsir al-Tabari only
69,95,التين,5,ثُمَّ رَدَدناهُ أَسفَلَ سافِلينَ,lowest,What is the exact Arabic word that means: lowest?,رَدَدناهُ,ثُمَّ,سافِلينَ,أَسفَلَ,D,أَسفَلَ,Tafsir al-Tabari only
70,95,التين,5,ثُمَّ رَدَدناهُ أَسفَلَ سافِلينَ,of the low,What is the exact Arabic word that means: of the low?,أَسفَلَ,رَدَدناهُ,سافِلينَ,ثُمَّ,C,سافِلينَ,Tafsir al-Tabari only
71,95,التين,6,إِلَّا الَّذينَ آمَنوا وَعَمِلُوا الصّالِحاتِ فَلَهُم أَجرٌ غَيرُ مَمنونٍ,except,What is the exact Arabic word that means: except?,آمَنوا,إِلَّا,الَّذينَ,وَعَمِلُوا,B,إِلَّا,Tafsir al-Tabari only
72,96,العلق,1,اقرَأ بِاسمِ رَبِّكَ الَّذي خَلَقَ,Read,What is the exact Arabic word that means: Read?,الَّذي,اقرَأ,بِاسمِ,رَبِّكَ,B,اقرَأ,Tafsir al-Tabari only
73,96,العلق,1,اقرَأ بِاسمِ رَبِّكَ الَّذي خَلَقَ,in the name of,What is the exact Arabic word that means: in the name of?,الَّذي,اقرَأ,بِاسمِ,رَبِّكَ,C,بِاسمِ,Tafsir al-Tabari only
74,96,العلق,1,اقرَأ بِاسمِ رَبِّكَ الَّذي خَلَقَ,created,What is the exact Arabic word that means: created?,خَلَقَ,اقرَأ,بِاسمِ,رَبِّكَ,A,خَلَقَ,Tafsir al-Tabari only
75,96,العلق,2,خَلَقَ الإِنسانَ مِن عَلَقٍ,clinging substance,What is the exact Arabic word that means: clinging substance?,مِن,عَلَقٍ,الإِنسانَ,خَلَقَ,B,عَلَقٍ,Tafsir al-Tabari only
76,96,العلق,3,اقرَأ وَرَبُّكَ الأَكرَمُ,and your Lord,What is the exact Arabic word that means: and your Lord?,الأَكرَمُ,وَرَبُّكَ,الَّذي,اقرَأ,B,وَرَبُّكَ,Tafsir al-Tabari only
77,96,العلق,3,اقرَأ وَرَبُّكَ الأَكرَمُ,the Most Generous,What is the exact Arabic word that means: the Most Generous?,وَرَبُّكَ,الَّذي,الأَكرَمُ,اقرَأ,C,الأَكرَمُ,Tafsir al-Tabari only
78,96,العلق,4,الَّذي عَلَّمَ بِالقَلَمِ,taught,What is the exact Arabic word that means: taught?,الَّذي,الإِنسانَ,بِالقَلَمِ,عَلَّمَ,D,عَلَّمَ,Tafsir al-Tabari only
79,96,العلق,4,الَّذي عَلَّمَ بِالقَلَمِ,by the pen,What is the exact Arabic word that means: by the pen?,الإِنسانَ,الَّذي,بِالقَلَمِ,عَلَّمَ,C,بِالقَلَمِ,Tafsir al-Tabari only
80,96,العلق,5,عَلَّمَ الإِنسانَ ما لَم يَعلَم,did not,What is the exact Arabic word that means: did not?,ما,عَلَّمَ,لَم,الإِنسانَ,C,لَم,Tafsir al-Tabari only
81,96,العلق,5,عَلَّمَ الإِنسانَ ما لَم يَعلَم,knows / يعلم,What is the exact Arabic word that means: knows / يعلم?,عَلَّمَ,ما,الإِنسانَ,يَعلَم,D,يَعلَم,Tafsir al-Tabari only
82,96,العلق,6,كَلّا إِنَّ الإِنسانَ لَيَطغىٰ,No indeed,What is the exact Arabic word that means: No indeed?,إِنَّ,كَلّا,الإِنسانَ,لَيَطغىٰ,B,كَلّا,Tafsir al-Tabari only
83,96,العلق,6,كَلّا إِنَّ الإِنسانَ لَيَطغىٰ,to transgress,What is the exact Arabic word that means: to transgress?,الإِنسانَ,لَيَطغىٰ,كَلّا,إِنَّ,B,لَيَطغىٰ,Tafsir al-Tabari only
84,96,العلق,7,أَن رَآهُ استَغنىٰ,sees himself,What is the exact Arabic word that means: sees himself?,رَآهُ,إِنَّ,أَن,استَغنىٰ,A,رَآهُ,Tafsir al-Tabari only
85,96,العلق,7,أَن رَآهُ استَغنىٰ,self-sufficient,What is the exact Arabic word that means: self-sufficient?,رَآهُ,استَغنىٰ,أَن,إِنَّ,B,استَغنىٰ,Tafsir al-Tabari only
86,96,العلق,8,إِنَّ إِلىٰ رَبِّكَ الرُّجعىٰ,to,What is the exact Arabic word that means: to?,رَبِّكَ,إِنَّ,الرُّجعىٰ,إِلىٰ,D,إِلىٰ,Tafsir al-Tabari only
87,96,العلق,8,إِنَّ إِلىٰ رَبِّكَ الرُّجعىٰ,the return,What is the exact Arabic word that means: the return?,إِلىٰ,الرُّجعىٰ,رَبِّكَ,إِنَّ,B,الرُّجعىٰ,Tafsir al-Tabari only
88,96,العلق,9,أَرَأَيتَ الَّذي يَنهىٰ,Have you seen,What is the exact Arabic word that means: Have you seen?,أَرَأَيتَ,عَبدًا,الَّذي,يَنهىٰ,A,أَرَأَيتَ,Tafsir al-Tabari only
89,96,العلق,9,أَرَأَيتَ الَّذي يَنهىٰ,forbids,What is the exact Arabic word that means: forbids?,عَبدًا,أَرَأَيتَ,يَنهىٰ,الَّذي,C,يَنهىٰ,Tafsir al-Tabari only
90,96,العلق,10,عَبدًا إِذا صَلّىٰ,a servant,What is the exact Arabic word that means: a servant?,عَبدًا,إِذا,أَرَأَيتَ,صَلّىٰ,A,عَبدًا,Tafsir al-Tabari only
91,96,العلق,10,عَبدًا إِذا صَلّىٰ,prayed,What is the exact Arabic word that means: prayed?,صَلّىٰ,أَرَأَيتَ,إِذا,عَبدًا,A,صَلّىٰ,Tafsir al-Tabari only
92,97,القدر,1,إِنّا أَنزَلناهُ في لَيلَةِ القَدرِ,indeed We,What is the exact Arabic word that means: indeed We?,إِنّا,في,أَنزَلناهُ,لَيلَةِ,A,إِنّا,Tafsir al-Tabari only
93,97,القدر,1,إِنّا أَنزَلناهُ في لَيلَةِ القَدرِ,We sent it down,What is the exact Arabic word that means: We sent it down?,إِنّا,لَيلَةِ,أَنزَلناهُ,في,C,أَنزَلناهُ,Tafsir al-Tabari only
94,97,القدر,1,إِنّا أَنزَلناهُ في لَيلَةِ القَدرِ,night,What is the exact Arabic word that means: night?,إِنّا,لَيلَةِ,في,أَنزَلناهُ,B,لَيلَةِ,Tafsir al-Tabari only
95,97,القدر,1,إِنّا أَنزَلناهُ في لَيلَةِ القَدرِ,decree / destiny,What is the exact Arabic word that means: decree / destiny?,في,إِنّا,أَنزَلناهُ,القَدرِ,D,القَدرِ,Tafsir al-Tabari only
96,97,القدر,2,وَما أَدراكَ ما لَيلَةُ القَدرِ,made you know,What is the exact Arabic word that means: made you know?,لَيلَةُ,أَدراكَ,ما,وَما,B,أَدراكَ,Tafsir al-Tabari only
97,97,القدر,3,لَيلَةُ القَدرِ خَيرٌ مِن أَلفِ شَهرٍ,a thousand,What is the exact Arabic word that means: a thousand?,القَدرِ,أَلفِ,خَيرٌ,لَيلَةُ,B,أَلفِ,Tafsir al-Tabari only
98,97,القدر,3,لَيلَةُ القَدرِ خَيرٌ مِن أَلفِ شَهرٍ,month,What is the exact Arabic word that means: month?,شَهرٍ,القَدرِ,لَيلَةُ,خَيرٌ,A,شَهرٍ,Tafsir al-Tabari only
99,97,القدر,4,تَنَزَّلُ المَلائِكَةُ وَالرّوحُ فيها بِإِذنِ رَبِّهِم مِن كُلِّ أَمرٍ,descend,What is the exact Arabic word that means: descend?,فيها,وَالرّوحُ,تَنَزَّلُ,المَلائِكَةُ,C,تَنَزَّلُ,Tafsir al-Tabari only
100,97,القدر,4,تَنَزَّلُ المَلائِكَةُ وَالرّوحُ فيها بِإِذنِ رَبِّهِم مِن كُلِّ أَمرٍ,the angels,What is the exact Arabic word that means: the angels?,المَلائِكَةُ,وَالرّوحُ,تَنَزَّلُ,فيها,A,المَلائِكَةُ,Tafsir al-Tabari only
101,97,القدر,4,تَنَزَّلُ المَلائِكَةُ وَالرّوحُ فيها بِإِذنِ رَبِّهِم مِن كُلِّ أَمرٍ,and the Spirit,What is the exact Arabic word that means: and the Spirit?,المَلائِكَةُ,تَنَزَّلُ,وَالرّوحُ,فيها,C,وَالرّوحُ,Tafsir al-Tabari only
102,97,القدر,4,تَنَزَّلُ المَلائِكَةُ وَالرّوحُ فيها بِإِذنِ رَبِّهِم مِن كُلِّ أَمرٍ,in it,What is the exact Arabic word that means: in it?,المَلائِكَةُ,تَنَزَّلُ,فيها,وَالرّوحُ,C,فيها,Tafsir al-Tabari only
